"","country_id","country_name","country_text_id","historical_date","year","v2elsnlfc_0","v2elsnlfc_1","v2elsnlfc_2","v2elsnlfc_3","v2elsnlfc_4","v2elsnlfc_5","v2elsnlfc_6","v2elsnlfc_7","v2elsnlfc_8","v2elsnlfc_9","v2elsnlfc_10","v2elsnlfc_11","v2elsnlfc_12","v2elsnlfc_13","v2elsnlfc_14","v2elsnlfc_15","v2elsnlfc_16","v2elsnlfc_17","v2elsnlfc_18","v2elsnlfc_19","v2elsnlfc_20","v2elsnlfc_21","v2elsnmrfc_0","v2elsnmrfc_1","v2elsnmrfc_2","v2elsnmrfc_3","v2elsnmrfc_4","v2elsnmrfc_5","v2elsnmrfc_6","v2elsnmrfc_7","v2elsnmrfc_8","v2elsnmrfc_9","v2elsnmrfc_10","v2elsnmrfc_11","v2elsnmrfc_12","v2elsnmrfc_13","v2elsnmrfc_14","v2elsnmrfc_15","v2elsnmrfc_16","v2elsnmrfc_17","v2elsnmrfc_18","v2elsnmrfc_19","v2elsnmrfc_20","v2elsnmrfc_21","v2clrgstch_0","v2clrgstch_1","v2clrgstch_2","v2clrgstch_3","v2clrgstch_4","v2clrgstch_5","v2clrgstch_6","v2clrgstch_7","v2clrgstch_8","v2clrgstch_9","v2clrgstch_10","v2clrgstch_11","v2clrgstch_12","v2clrgstch_13","v2clrgstch_14","v2clrgstch_15","v2clrgstch_16","v2clrgstch_17","v2clrgstch_18","v2clrgstch_19","v2clrgstch_20","v2clrgstch_21","v2clrgwkch_0","v2clrgwkch_1","v2clrgwkch_2","v2clrgwkch_3","v2clrgwkch_4","v2clrgwkch_5","v2clrgwkch_6","v2clrgwkch_7","v2clrgwkch_8","v2clrgwkch_9","v2clrgwkch_10","v2clrgwkch_11","v2clrgwkch_12","v2clrgwkch_13","v2clrgwkch_14","v2clrgwkch_15","v2clrgwkch_16","v2clrgwkch_17","v2clrgwkch_18","v2clrgwkch_19","v2clrgwkch_20","v2clrgwkch_21"
"1",15,"Colombia","COL",1900-12-31,1900,0.667,0,1,0,0,0,0,0.333,0,0,0.333,0,0,0.333,0,0.333,0,0,0,0,0,0,0.5,1,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.333,0.667,0.333,0.333,1,0.333,1,0.333,1,0.667,0.667,0.333,1,0.667,0.333,0,0,0,0,0,0
"2",15,"Colombia","COL",1901-12-31,1901,0.667,0,1,0,0,0,0,0.333,0,0,0.333,0,0,0.333,0,0.333,0,0,0,0,0,0,0.5,1,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.333,0.667,0.333,0.333,1,0.333,1,0.333,1,0.667,0.667,0.333,1,0.667,0.333,0,0,0,0,0,0
"3",15,"Colombia","COL",1902-12-31,1902,0.667,0,1,0,0,0,0,0.333,0,0,0.333,0,0,0.333,0,0.333,0,0,0,0,0,0,0.5,1,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.333,0.667,0.333,0.333,1,0.333,1,0.333,1,0.667,0.667,0.333,1,0.667,0.333,0,0,0,0,0,0
"4",15,"Colombia","COL",1903-12-31,1903,0.667,0,1,0,0,0,0,0.333,0,0,0.333,0,0,0.333,0,0.333,0,0,0,0,0,0,0.5,1,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.333,0.667,0.333,0.333,1,0.333,1,0.333,1,0.667,0.667,0.333,1,0.667,0.333,0,0,0,0,0,0
"5",15,"Colombia","COL",1904-12-31,1904,0.667,0,1,0,0,0,0,0.333,0,0,0.333,0,0,0.333,0,0.333,0,0,0,0,0,0,0.5,1,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.333,0.667,0.333,0.333,1,0.333,1,0.333,1,0.667,0.667,0.333,1,0.667,0.333,0,0,0,0,0,0
"6",15,"Colombia","COL",1905-12-31,1905,0.667,0,1,0,0,0,0,0.333,0,0,0.333,0,0,0.333,0,0.333,0,0,0,0,0,0,0.5,1,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.333,0.667,0.333,0.333,1,0.333,1,0.333,1,0.667,0.667,0.333,1,0.667,0.333,0,0,0,0,0,0
"7",15,"Colombia","COL",1906-12-31,1906,0.667,0,1,0,0,0,0,0.333,0,0,0.333,0,0,0.333,0,0.333,0,0,0,0,0,0,0.5,1,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.333,0.667,0.333,0.333,1,0.333,1,0.333,1,0.667,0.667,0.333,1,0.667,0.333,0,0,0,0,0,0
"8",15,"Colombia","COL",1907-12-31,1907,0.667,0,1,0,0,0,0,0.333,0,0,0.333,0,0,0.333,0,0.333,0,0,0,0,0,0,0.5,1,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.333,0.667,0.333,0.333,1,0.333,1,0.333,1,0.667,0.667,0.333,1,0.667,0.333,0,0,0,0,0,0
"9",15,"Colombia","COL",1908-12-31,1908,0.667,0,1,0,0,0,0,0.333,0,0,0.333,0,0,0.333,0,0.333,0,0,0,0,0,0,0.5,1,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.333,0.667,0.333,0.333,1,0.333,1,0.333,1,0.667,0.667,0.333,1,0.667,0.333,0,0,0,0,0,0
"10",15,"Colombia","COL",1909-12-31,1909,0.667,0,1,0,0,0,0,0.333,0,0,0.333,0,0,0.333,0,0.333,0,0,0,0,0,0,0.5,1,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.333,0.667,0.333,0.333,1,0.333,1,0.333,1,0.667,0.667,0.333,1,0.667,0.333,0,0,0,0,0,0
