REGION,CODIGO DANE DEL DEPARTAMENTO,DEPARTAMENTO,CODIGO DANE DEL MUNICIPIO,MUNICIPIO
 Llano,95,Guaviare,95001,San Jose del Guaviare
 Llano,95,Guaviare,95015,Calamar
 Llano,95,Guaviare,95025,El Retorno
 Centro Sur,97,Vaupes,97001,Mitú
 Centro Sur,97,Vaupes,97161,Carurú
 Centro Sur,97,Vaupes,97511,Pacoa
 Centro Sur,97,Vaupes,97666,Taraira
 Centro Sur,97,Vaupes,97777,Papunahua
 Centro Sur,97,Vaupes,97889,Yavarate
 Llano,99,Vichada,99001,Puerto Carreno
 Llano,99,Vichada,99524,La Primavera
 Llano,99,Vichada,99624,Santa Rosalia
 Llano,99,Vichada,99773,Cumaribo
